pgaccel_agg_free|void (pgaccel_agg_state *)
pgaccel_agg_get_counts|const int64_t *(const pgaccel_agg_state *)
pgaccel_agg_get_group_keys|const void *(const pgaccel_agg_state *)
pgaccel_agg_get_partial_results|const double *(const pgaccel_agg_state *, size_t)
pgaccel_agg_get_partial_width|size_t (const pgaccel_agg_state *, size_t)
pgaccel_agg_get_results|const double *(const pgaccel_agg_state *, size_t)
pgaccel_agg_group_count|size_t (const pgaccel_agg_state *)
pgaccel_archive_jit_cache_dir|pgaccel_status (char *, size_t)
pgaccel_archive_stats_snapshot|pgaccel_status (pgaccel_archive_snapshot *)
pgaccel_bbox_intersects_bulk_f32|pgaccel_status (const float *, size_t, const float *, size_t, uint8_t *, size_t *)
pgaccel_bbox_intersects_bulk_f64|pgaccel_status (const double *, size_t, const double *, size_t, uint8_t *, size_t *)
pgaccel_expr_device_alloc|pgaccel_status (size_t, void **)
pgaccel_expr_device_alloc_copy|pgaccel_status (const void *, size_t, void **)
pgaccel_expr_device_copy_from_host|pgaccel_status (void *, const void *, size_t)
pgaccel_expr_device_copy_to_host|pgaccel_status (void *, const void *, size_t)
pgaccel_expr_device_free|void (void *)
pgaccel_expr_eval_predicate|pgaccel_status (const pgaccel_expr_program *, const pgaccel_batch *, int8_t *)
pgaccel_expr_eval_project|pgaccel_status (const pgaccel_expr_program *, const pgaccel_batch *, pgaccel_val *, uint8_t *)
pgaccel_expr_shared_alloc|pgaccel_status (size_t, void **)
pgaccel_expr_shared_free|void (void *)
pgaccel_expr_template_between|pgaccel_status (const pgaccel_batch *, uint32_t, double, double, int8_t *)
pgaccel_expr_template_cmp_const|pgaccel_status (const pgaccel_batch *, uint32_t, uint16_t, double, int8_t *)
pgaccel_expr_template_cmp_const_count|pgaccel_status (const pgaccel_batch *, uint32_t, uint16_t, double, size_t *, size_t *)
pgaccel_expr_template_cmp_const_count_usm|pgaccel_status (pgaccel_expr_usm_col, size_t, uint16_t, double, size_t *, size_t *)
pgaccel_expr_template_cmp_const_mask_usm|pgaccel_status (pgaccel_expr_usm_col, size_t, uint16_t, double, uint8_t *, size_t *, size_t *)
pgaccel_expr_template_cmp_const_reduce_f32_usm|pgaccel_status (pgaccel_expr_usm_col, uint16_t, double, pgaccel_expr_usm_col, size_t, float *, float *, float *, int64_t *, size_t *, size_t *)
pgaccel_expr_template_in_list|pgaccel_status (const pgaccel_batch *, uint32_t, const double *, size_t, int8_t *)
pgaccel_expr_template_is_null|pgaccel_status (const pgaccel_batch *, uint32_t, bool, int8_t *)
pgaccel_expr_template_two_pred_and|pgaccel_status (const pgaccel_batch *, uint32_t, uint16_t, double, uint32_t, uint16_t, double, int8_t *)
pgaccel_expr_template_two_pred_and_count|pgaccel_status (const pgaccel_batch *, uint32_t, uint16_t, double, uint32_t, uint16_t, double, size_t *, size_t *)
pgaccel_expr_template_two_pred_and_count_usm|pgaccel_status (pgaccel_expr_usm_col, uint16_t, double, pgaccel_expr_usm_col, uint16_t, double, size_t, size_t *, size_t *)
pgaccel_expr_template_two_pred_and_mask_usm|pgaccel_status (pgaccel_expr_usm_col, uint16_t, double, pgaccel_expr_usm_col, uint16_t, double, size_t, uint8_t *, size_t *, size_t *)
pgaccel_expr_template_two_pred_and_reduce_f32_usm|pgaccel_status (pgaccel_expr_usm_col, uint16_t, double, pgaccel_expr_usm_col, uint16_t, double, pgaccel_expr_usm_col, size_t, float *, float *, float *, int64_t *, size_t *, size_t *)
pgaccel_fused_filter_multi_reduce_f32|pgaccel_status (const float *, size_t, int, float, const pgaccel_reduce_col *, size_t, float *, size_t *)
pgaccel_get_caps|pgaccel_platform_caps ()
pgaccel_get_device_info|pgaccel_device_info ()
pgaccel_gpu_exec_count|uint64_t ()
pgaccel_grouped_agg_execute|pgaccel_status (const pgaccel_grouped_agg_desc *, pgaccel_grouped_agg_out *)
pgaccel_grouped_agg_execute_ex|pgaccel_status (const pgaccel_grouped_agg_desc *, pgaccel_grouped_agg_out *, int32_t *)
pgaccel_grouped_agg_workspace_alloc|pgaccel_status (size_t, size_t, int32_t, void **)
pgaccel_grouped_agg_workspace_free|void (void *)
pgaccel_grouped_agg_workspace_requirements|pgaccel_status (const pgaccel_grouped_agg_desc *, pgaccel_grouped_agg_workspace_req *)
pgaccel_h3_cell_to_boundary_emit|pgaccel_status (const uint64_t *, size_t, const uint32_t *, double *)
pgaccel_h3_cell_to_boundary_output_size|pgaccel_status (const uint64_t *, size_t, uint32_t *)
pgaccel_h3_cell_to_center_child_bulk|pgaccel_status (const uint64_t *, size_t, int, uint64_t *)
pgaccel_h3_cell_to_children_emit|pgaccel_status (const uint64_t *, size_t, int32_t, const uint32_t *, uint64_t *)
pgaccel_h3_cell_to_children_output_size|pgaccel_status (const uint64_t *, size_t, int32_t, uint32_t *)
pgaccel_h3_cell_to_parent_bulk|pgaccel_status (const uint64_t *, size_t, int, uint64_t *)
pgaccel_h3_cell_to_parent_count_bulk|pgaccel_status (const uint64_t *, size_t, int, struct pgaccel_agg_state **)
pgaccel_h3_cell_to_parent_resident|pgaccel_status (const uint64_t *, const uint8_t *, size_t, int32_t, uint64_t *)
pgaccel_h3_cell_to_parent_resident_ex|pgaccel_status (const uint64_t *, const uint8_t *, size_t, int32_t, uint64_t *, int32_t *)
pgaccel_h3_cells_to_multi_polygon_emit|pgaccel_status (const uint64_t *, size_t, const uint32_t *, uint32_t, double *)
pgaccel_h3_cells_to_multi_polygon_output_size|pgaccel_status (const uint64_t *, size_t, uint32_t *, uint32_t *)
pgaccel_h3_get_base_cell_bulk|pgaccel_status (const uint64_t *, size_t, int32_t *)
pgaccel_h3_get_resolution_bulk|pgaccel_status (const uint64_t *, size_t, int32_t *)
pgaccel_h3_grid_disk_emit|pgaccel_status (const uint64_t *, size_t, int32_t, const uint32_t *, uint64_t *)
pgaccel_h3_grid_disk_output_size|pgaccel_status (const uint64_t *, size_t, int32_t, uint32_t *)
pgaccel_h3_grid_distance_bulk|pgaccel_status (const uint64_t *, const uint64_t *, size_t, int32_t *)
pgaccel_h3_grid_ring_unsafe_emit|pgaccel_status (const uint64_t *, size_t, int32_t, const uint32_t *, uint64_t *)
pgaccel_h3_grid_ring_unsafe_output_size|pgaccel_status (const uint64_t *, size_t, int32_t, uint32_t *)
pgaccel_h3_is_pentagon_bulk|pgaccel_status (const uint64_t *, size_t, uint8_t *)
pgaccel_h3_is_res_class_iii_bulk|pgaccel_status (const uint64_t *, size_t, uint8_t *)
pgaccel_h3_is_valid_cell_bulk|pgaccel_status (const uint64_t *, size_t, uint8_t *)
pgaccel_h3_lat_lng_count_bulk|pgaccel_status (const double *, const double *, size_t, int, struct pgaccel_agg_state **)
